symbol,price_source,status,last_close,daily_high,daily_low,daily_volume,daily_turnover,pivot_high,contractions_pct,volume_trend_ok,score,bars,note,score_delta
ACLS,yahoo,vcp,97.3499984741211,99.80999755859376,96.06999969482422,692100.0,67375933.94393921,86.22000122070312,20.01|5.06|3.51,True,5,260,perfect vcp setup,4.0
ELMD,yahoo,vcp,24.549999237060547,24.790000915527344,24.030000686645508,34800.0,854339.973449707,24.700000762939453,8.64|5.21|3.18,True,5,260,perfect vcp setup,4.0
EME,yahoo,vcp,732.8900146484375,747.530029296875,721.1799926757812,251300.0,184175260.6811523,723.3800048828125,10.38|4.73|1.86,True,5,260,perfect vcp setup,4.0
EQT,yahoo,vcp,67.55000305175781,68.23999786376953,67.27999877929688,5860500.0,395876792.88482666,64.63999938964844,5.16|3.45|1.73,True,5,260,perfect vcp setup,4.0
ESHA,yahoo,vcp,12.010000228881836,12.029999732971191,11.869999885559082,1300.0,15613.000297546389,12.050000190734863,3.35|1.74|0.5,True,5,260,perfect vcp setup,5.0
KW,yahoo,vcp,10.93000030517578,10.949999809265137,10.920000076293944,922400.0,10081832.28149414,10.869999885559082,1.1|0.82|0.18,True,5,260,perfect vcp setup,3.0
MLCO,yahoo,vcp,5.619999885559082,5.639999866485596,5.489999771118164,2888100.0,16231121.669483185,5.679999828338623,16.04|9.24|3.87,True,5,260,perfect vcp setup,5.0
PRU,yahoo,vcp,93.29000091552734,95.56999969482422,92.76000213623048,1845800.0,172194683.68988037,94.48999786376952,10.65|5.27|2.1,True,5,260,perfect vcp setup,5.0
SEMR,yahoo,vcp,11.93000030517578,11.9399995803833,11.93000030517578,534800.0,6380164.163208008,11.93000030517578,0.42|0.25|0.08,True,5,260,perfect vcp setup,4.0
WTTR,yahoo,vcp,15.609999656677246,15.729999542236328,15.484999656677246,1312900.0,20494368.549251556,14.029999732971191,11.66|2.82|1.14,True,5,260,perfect vcp setup,5.0
AAPL,yahoo,vcp,248.8000030517578,255.4900054931641,248.07000732421875,47842500.0,11903214146.003723,260.8299865722656,7.95|6.12|4.92,True,4,260,,4.0
BAP,yahoo,vcp,322.42999267578125,329.8900146484375,319.7699890136719,384300.0,123909846.18530272,334.5799865722656,12.11|8.52|3.87,True,4,260,,4.0
CHTR,yahoo,vcp,219.13999938964844,220.38999938964844,214.42999267578125,1291600.0,283041223.2116699,222.52000427246097,9.04|8.33|6.08,True,4,260,,4.0
CKX,yahoo,vcp,10.989999771118164,10.989999771118164,10.989999771118164,300.0,3296.999931335449,11.050000190734863,13.84|6.33|5.88,True,4,260,,4.0
CRTO,yahoo,vcp,17.18000030517578,17.44499969482422,16.985000610351562,218800.0,3758984.066772461,18.020000457763672,12.52|10.23|5.66,True,4,260,,4.0
CVSA,yahoo,vcp,114.61000061035156,116.30999755859376,113.0,296800.0,34016248.181152344,102.6999969482422,11.06|3.53|1.56,True,4,260,,0.0
EQNR,yahoo,vcp,41.529998779296875,41.56999969482422,40.959999084472656,8502700.0,353117120.62072754,32.06999969482422,3.86|3.57|3.39,True,4,260,,4.0
ESP,yahoo,vcp,56.220001220703125,57.0,55.279998779296875,9700.0,545334.0118408203,55.97999954223633,7.72|7.05|4.41,True,4,260,,3.0
FLEX,yahoo,vcp,64.80000305175781,65.69999694824219,63.83000183105469,2501400.0,162090727.633667,65.81999969482422,11.23|5.25|4.25,True,4,260,,3.0
FSEA,yahoo,vcp,12.720000267028809,12.859999656677246,12.710000038146973,1500.0,19080.000400543213,13.050000190734863,3.69|2.39|2.15,True,4,260,,4.0
HQL,yahoo,vcp,16.049999237060547,16.520000457763672,16.010000228881836,92000.0,1476599.9298095703,16.6200008392334,6.3|2.96|2.65,True,4,260,,4.0
INTA,yahoo,vcp,24.68000030517578,25.049999237060547,24.049999237060547,745500.0,18398940.227508545,25.68000030517578,39.44|23.77|12.84,True,4,260,,4.0
KRYS,yahoo,vcp,245.38999938964844,249.6000061035156,242.2599945068359,289700.0,71089482.82318115,258.0,9.05|6.35|5.29,True,4,260,,4.0
LOCO,yahoo,vcp,13.8100004196167,14.020000457763672,13.329999923706056,522400.0,7214344.219207764,14.329999923706056,10.75|5.12|1.26,True,4,260,,4.0
MRVL,yahoo,vcp,94.87999725341795,99.62999725341795,93.4000015258789,16478700.0,1563499010.7398987,91.58000183105467,7.36|6.03|4.32,True,4,260,,4.0
NBIX,yahoo,vcp,128.32000732421875,132.9499969482422,128.02000427246094,761300.0,97690021.57592772,130.7100067138672,12.82|3.98|2.8,True,4,260,,3.0
OIS,yahoo,vcp,12.199999809265137,12.479999542236328,12.0,932600.0,11377719.822120668,12.260000228881836,15.01|7.76|3.02,True,4,260,,1.0
PR,yahoo,vcp,21.649999618530273,21.799999237060547,21.420000076293945,12497000.0,270560045.2327728,19.189001083374023,6.25|2.66|1.95,True,4,260,,1.0
REAX,yahoo,vcp,2.4000000953674316,2.424999952316284,2.365000009536743,881200.0,2114880.0840377808,2.440000057220459,22.36|15.16|5.22,True,4,260,,4.0
RNWWW,yahoo,vcp,0.0080000003799796,0.0080000003799796,0.003000000026077,82200.0,657.600031234324,0.006000000052154,40.0|33.33|16.67,True,4,260,,4.0
SABA,yahoo,vcp,8.119999885559082,8.170000076293945,8.100000381469727,73100.0,593571.9916343689,8.170000076293945,1.72|0.97|0.86,True,4,260,,3.0
SATL,yahoo,vcp,5.929999828338623,6.25,5.559999942779541,14615200.0,86668133.49113464,3.380000114440918,48.18|15.73|8.58,True,4,260,,1.0
SF,yahoo,vcp,70.93000030517578,72.62000274658203,70.54000091552734,2635300.0,186921829.80422977,71.1500015258789,9.57|6.72|5.64,True,4,260,,3.0
